/scratch/jca92/videos/video1211321043.mp4
[PySceneDetect] PySceneDetect v0.6.1
[PySceneDetect] Scene list filename format:
  $VIDEO_NAME-Scenes.csv
[PySceneDetect] Scene list output directory:
  /scratch/jca92/pictures/video1211321043/
[PySceneDetect] Image output format set: JPEG [Quality: 95]
[PySceneDetect] Image output directory set:
  /scratch/jca92/pictures/video1211321043
[PySceneDetect] Downscale factor set to 15, effective resolution: 256 x 160

Detected: 0 | Progress:   0%|          | 0/8527 [00:00<?, ?frames/s]
                                                                    
Detected: 0 | Progress:   0%|          | 0/8527 [00:00<?, ?frames/s][PySceneDetect] Detecting scenes...

Detected: 0 | Progress:   0%|          | 5/8527 [00:00<03:10, 44.63frames/s]
Detected: 1 | Progress:   0%|          | 11/8527 [00:00<02:42, 52.56frames/s]
Detected: 1 | Progress:   0%|          | 18/8527 [00:00<02:23, 59.49frames/s]
Detected: 1 | Progress:   0%|          | 26/8527 [00:00<02:08, 66.35frames/s]
Detected: 1 | Progress:   0%|          | 33/8527 [00:00<02:07, 66.59frames/s]
Detected: 1 | Progress:   0%|          | 40/8527 [00:00<02:05, 67.43frames/s]
Detected: 1 | Progress:   1%|          | 47/8527 [00:00<02:05, 67.55frames/s]
Detected: 22 | Progress:  26%|██▋       | 2246/8527 [00:31<01:36, 64.78frames/s]
Detected: 22 | Progress:  26%|██▋       | 2254/8527 [00:32<01:32, 67.82frames/s]
Detected: 22 | Progress:  27%|██▋       | 2262/8527 [00:32<01:28, 70.62frames/s]
Detected: 22 | Progress:  27%|██▋       | 2270/8527 [00:32<01:28, 70.47frames/s]
Detected: 22 | Progress:  27%|██▋       | 2278/8527 [00:32<01:28, 70.56frames/s]
Detected: 22 | Progress:  27%|██▋       | 2286/8527 [00:32<01:27, 71.37frames/s]
Detected: 22 | Progress:  27%|██▋       | 2294/8527 [00:32<01:27, 71.47frames/s]
Detected: 22 | Progress:  27%|██▋       | 2302/8527 [00:32<01:27, 71.42frames/s]
Detected: 22 | Progress:  27%|██▋       | 2310/8527 [00:32<01:27, 70.74frames/s]
Detected: 22 | Progress:  27%|██▋       | 2318/8527 [00:32<01:35, 65.25frames/s]
Detected: 22 | Progress:  27%|██▋       | 2326/8527 [00:33<01:30, 68.22frames/s]
Detected: 22 | Progress:  27%|██▋       | 2334/8527 [00:33<01:29, 69.13frames/s]
Detected: 22 | Progress:  27%|██▋       | 2341/8527 [00:33<01:29, 69.05frames/s]
Detected: 22 | Progress:  28%|██▊       | 2349/8527 [00:33<01:27, 70.45frames/s]
Detected: 22 | Progress:  28%|██▊       | 2357/8527 [00:33<01:27, 70.57frames/s]
Detected: 22 | Progress:  28%|██▊       | 2365/8527 [00:33<01:24, 72.50frames/s]
Detected: 22 | Progress:  28%|██▊       | 2373/8527 [00:33<01:27, 70.37frames/s]
Detected: 22 | Progress:  28%|██▊       | 2381/8527 [00:33<01:25, 72.11frames/s]
Detected: 22 | Progress:  28%|██▊       | 2389/8527 [00:33<01:22, 74.14frames/s]
Detected: 22 | Progress:  28%|██▊       | 2397/8527 [00:34<01:22, 74.36frames/s]
Detected: 22 | Progress:  28%|██▊       | 2405/8527 [00:34<01:23, 73.48frames/s]
Detected: 22 | Progress:  28%|██▊       | 2413/8527 [00:34<01:22, 74.30frames/s]
Detected: 22 | Progress:  28%|██▊       | 2421/8527 [00:34<01:21, 74.87frames/s]
Detected: 22 | Progress:  28%|██▊       | 2429/8527 [00:34<01:22, 73.59frames/s]
Detected: 22 | Progress:  29%|██▊       | 2437/8527 [00:34<01:26, 70.43frames/s]
Detected: 22 | Progress:  29%|██▊       | 2445/8527 [00:34<01:24, 72.38frames/s]
Detected: 22 | Progress:  29%|██▉       | 2453/8527 [00:34<01:22, 73.43frames/s]
Detected: 22 | Progress:  29%|██▉       | 2461/8527 [00:34<01:22, 73.59frames/s]
Detected: 22 | Progress:  29%|██▉       | 2469/8527 [00:35<01:21, 74.13frames/s]
Detected: 22 | Progress:  29%|██▉       | 2477/8527 [00:35<01:25, 70.85frames/s]
Detected: 22 | Progress:  29%|██▉       | 2485/8527 [00:35<01:23, 72.66frames/s]
Detected: 22 | Progress:  29%|██▉       | 2493/8527 [00:35<01:21, 73.79frames/s]
Detected: 22 | Progress:  29%|██▉       | 2501/8527 [00:35<01:21, 73.94frames/s]
Detected: 22 | Progress:  29%|██▉       | 2509/8527 [00:35<01:25, 70.73frames/s]
Detected: 22 | Progress:  30%|██▉       | 2517/8527 [00:35<01:22, 72.88frames/s]
Detected: 22 | Progress:  30%|██▉       | 2525/8527 [00:35<01:21, 73.63frames/s]
