/scratch/jca92/videos/video1751937899.mp4
[PySceneDetect] PySceneDetect v0.6.1
[PySceneDetect] Scene list filename format:
  $VIDEO_NAME-Scenes.csv
[PySceneDetect] Scene list output directory:
  /scratch/jca92/pictures/video1751937899/
[PySceneDetect] Image output format set: JPEG [Quality: 95]
[PySceneDetect] Image output directory set:
  /scratch/jca92/pictures/video1751937899
[PySceneDetect] Downscale factor set to 15, effective resolution: 256 x 160

Detected: 0 | Progress:   0%|          | 0/135314 [00:00<?, ?frames/s]
                                                                      
Detected: 0 | Progress:   0%|          | 0/135314 [00:00<?, ?frames/s][PySceneDetect] Detecting scenes...

Detected: 0 | Progress:   0%|          | 4/135314 [00:00<1:00:16, 37.42frames/s]
Detected: 0 | Progress:   0%|          | 11/135314 [00:00<41:24, 54.46frames/s] 
Detected: 0 | Progress:   0%|          | 18/135314 [00:00<36:58, 60.99frames/s]
Detected: 0 | Progress:   0%|          | 25/135314 [00:00<35:06, 64.23frames/s]
Detected: 0 | Progress:   0%|          | 33/135314 [00:00<33:55, 66.46frames/s]
Detected: 0 | Progress:   0%|          | 40/135314 [00:00<33:23, 67.50frames/s]
Detected: 0 | Progress:   0%|          | 47/135314 [00:00<34:07, 66.06frames/s]
Detected: 7 | Progress:   2%|▏         | 2338/135314 [00:33<30:57, 71.58frames/s]
Detected: 7 | Progress:   2%|▏         | 2346/135314 [00:33<31:15, 70.90frames/s]
Detected: 7 | Progress:   2%|▏         | 2354/135314 [00:33<31:31, 70.28frames/s]
Detected: 7 | Progress:   2%|▏         | 2362/135314 [00:33<31:20, 70.69frames/s]
Detected: 7 | Progress:   2%|▏         | 2370/135314 [00:33<31:32, 70.26frames/s]
Detected: 7 | Progress:   2%|▏         | 2378/135314 [00:33<31:41, 69.90frames/s]
Detected: 7 | Progress:   2%|▏         | 2386/135314 [00:33<31:00, 71.46frames/s]
Detected: 7 | Progress:   2%|▏         | 2394/135314 [00:33<31:11, 71.04frames/s]
Detected: 7 | Progress:   2%|▏         | 2402/135314 [00:34<30:29, 72.65frames/s]
Detected: 7 | Progress:   2%|▏         | 2410/135314 [00:34<31:35, 70.13frames/s]
Detected: 7 | Progress:   2%|▏         | 2418/135314 [00:34<31:40, 69.94frames/s]
Detected: 7 | Progress:   2%|▏         | 2426/135314 [00:34<30:47, 71.94frames/s]
Detected: 7 | Progress:   2%|▏         | 2434/135314 [00:34<30:35, 72.39frames/s]
Detected: 7 | Progress:   2%|▏         | 2442/135314 [00:34<31:00, 71.41frames/s]
Detected: 7 | Progress:   2%|▏         | 2450/135314 [00:34<32:50, 67.43frames/s]
Detected: 7 | Progress:   2%|▏         | 2458/135314 [00:34<32:07, 68.91frames/s]
Detected: 7 | Progress:   2%|▏         | 2465/135314 [00:34<32:49, 67.45frames/s]
Detected: 7 | Progress:   2%|▏         | 2472/135314 [00:35<32:41, 67.72frames/s]
Detected: 7 | Progress:   2%|▏         | 2479/135314 [00:35<32:32, 68.03frames/s]
Detected: 7 | Progress:   2%|▏         | 2486/135314 [00:35<32:19, 68.50frames/s]
Detected: 7 | Progress:   2%|▏         | 2494/135314 [00:35<31:13, 70.91frames/s]
Detected: 7 | Progress:   2%|▏         | 2502/135314 [00:35<30:22, 72.86frames/s]
Detected: 7 | Progress:   2%|▏         | 2510/135314 [00:35<32:19, 68.48frames/s]
Detected: 7 | Progress:   2%|▏         | 2518/135314 [00:35<31:18, 70.69frames/s]
Detected: 7 | Progress:   2%|▏         | 2526/135314 [00:35<30:35, 72.34frames/s]
Detected: 7 | Progress:   2%|▏         | 2534/135314 [00:35<29:51, 74.11frames/s]
Detected: 7 | Progress:   2%|▏         | 2542/135314 [00:35<29:27, 75.14frames/s]
Detected: 7 | Progress:   2%|▏         | 2550/135314 [00:36<29:15, 75.63frames/s]
Detected: 7 | Progress:   2%|▏         | 2558/135314 [00:36<30:10, 73.33frames/s]
Detected: 7 | Progress:   2%|▏         | 2566/135314 [00:36<29:47, 74.26frames/s]
Detected: 7 | Progress:   2%|▏         | 2574/135314 [00:36<31:18, 70.65frames/s]
Detected: 7 | Progress:   2%|▏         | 2582/135314 [00:36<31:31, 70.17frames/s]
Detected: 7 | Progress:   2%|▏         | 2590/135314 [00:36<32:17, 68.51frames/s]
Detected: 7 | Progress:   2%|▏         | 2598/135314 [00:36<32:21, 68.37frames/s]
Detected: 7 | Progress:   2%|▏         | 2605/135314 [00:36<32:10, 68.75frames/s]
Detected: 7 | Progress:   2%|▏         | 2612/135314 [00:37<36:49, 60.07frames/s]
Detected: 7 | Progress:   2%|▏         | 2620/135314 [00:37<35:08, 62.94frames/s]
Detected: 7 | Progress:   2%|▏         | 2628/135314 [00:37<33:01, 66.98frames/s]
Detected: 7 | Progress:   2%|▏         | 2636/135314 [00:37<31:39, 69.84frames/s]
Detected: 7 | Progress:   2%|▏         | 2644/135314 [00:37<30:54, 71.52frames/s]
Detected: 7 | Progress:   2%|▏         | 2652/135314 [00:37<31:06, 71.08frames/s]
Detected: 7 | Progress:   2%|▏         | 2660/135314 [00:37<30:39, 72.13frames/s]
Detected: 7 | Progress:   2%|▏         | 2668/135314 [00:37<30:01, 73.64frames/s]
Detected: 7 | Progress:   2%|▏         | 2676/135314 [00:37<30:26, 72.61frames/s]
Detected: 7 | Progress:   2%|▏         | 2684/135314 [00:38<30:51, 71.62frames/s]
Detected: 7 | Progress:   2%|▏         | 2692/135314 [00:38<30:36, 72.21frames/s]
Detected: 7 | Progress:   2%|▏         | 2700/135314 [00:38<30:04, 73.47frames/s]
Detected: 7 | Progress:   2%|▏         | 2708/135314 [00:38<30:29, 72.49frames/s]
Detected: 7 | Progress:   2%|▏         | 2716/135314 [00:38<30:47, 71.79frames/s]
Detected: 7 | Progress:   2%|▏         | 2724/135314 [00:38<30:37, 72.16frames/s]
Detected: 7 | Progress:   2%|▏         | 2732/135314 [00:38<30:53, 71.53frames/s]
Detected: 7 | Progress:   2%|▏         | 2740/135314 [00:38<31:57, 69.13frames/s]
Detected: 7 | Progress:   2%|▏         | 2748/135314 [00:38<31:08, 70.95frames/s]
Detected: 7 | Progress:   2%|▏         | 2756/135314 [00:39<30:30, 72.43frames/s]
Detected: 7 | Progress:   2%|▏         | 2764/135314 [00:39<30:08, 73.30frames/s]
Detected: 7 | Progress:   2%|▏         | 2772/135314 [00:39<31:34, 69.95frames/s]
Detected: 7 | Progress:   2%|▏         | 2780/135314 [00:39<31:29, 70.15frames/s]
Detected: 7 | Progress:   2%|▏         | 2788/135314 [00:39<32:26, 68.07frames/s]
Detected: 7 | Progress:   2%|▏         | 2796/135314 [00:39<31:17, 70.57frames/s]
Detected: 7 | Progress:   2%|▏         | 2804/135314 [00:39<30:37, 72.13frames/s]
Detected: 7 | Progress:   2%|▏         | 2812/135314 [00:39<31:21, 70.44frames/s]
Detected: 7 | Progress:   2%|▏         | 2820/135314 [00:39<30:44, 71.82frames/s]
Detected: 7 | Progress:   2%|▏         | 2828/135314 [00:40<30:52, 71.50frames/s]
Detected: 7 | Progress:   2%|▏         | 2836/135314 [00:40<31:12, 70.76frames/s]
Detected: 7 | Progress:   2%|▏         | 2844/135314 [00:40<31:10, 70.81frames/s]
Detected: 7 | Progress:   2%|▏         | 2852/135314 [00:40<31:13, 70.69frames/s]
Detected: 7 | Progress:   2%|▏         | 2860/135314 [00:40<31:32, 69.98frames/s]
Detected: 7 | Progress:   2%|▏         | 2868/135314 [00:40<31:58, 69.03frames/s]
Detected: 7 | Progress:   2%|▏         | 2876/135314 [00:40<31:45, 69.50frames/s]
Detected: 7 | Progress:   2%|▏         | 2883/135314 [00:40<31:54, 69.18frames/s]
Detected: 7 | Progress:   2%|▏         | 2891/135314 [00:40<31:01, 71.13frames/s]
Detected: 7 | Progress:   2%|▏         | 2899/135314 [00:41<32:19, 68.28frames/s]
Detected: 7 | Progress:   2%|▏         | 2907/135314 [00:41<31:11, 70.76frames/s]
Detected: 7 | Progress:   2%|▏         | 2915/135314 [00:41<31:14, 70.64frames/s]
Detected: 7 | Progress:   2%|▏         | 2923/135314 [00:41<30:29, 72.36frames/s]
Detected: 7 | Progress:   2%|▏         | 2931/135314 [00:41<32:02, 68.86frames/s]
Detected: 7 | Progress:   2%|▏         | 2938/135314 [00:41<32:06, 68.71frames/s]
Detected: 7 | Progress:   2%|▏         | 2946/135314 [00:41<31:49, 69.33frames/s]
Detected: 7 | Progress:   2%|▏         | 2953/135314 [00:41<31:48, 69.34frames/s]
Detected: 7 | Progress:   2%|▏         | 2961/135314 [00:41<30:47, 71.64frames/s]
Detected: 7 | Progress:   2%|▏         | 2969/135314 [00:42<30:55, 71.31frames/s]
Detected: 7 | Progress:   2%|▏         | 2977/135314 [00:42<31:57, 69.01frames/s]
Detected: 7 | Progress:   2%|▏         | 2985/135314 [00:42<31:12, 70.66frames/s]
Detected: 7 | Progress:   2%|▏         | 2993/135314 [00:42<31:30, 69.98frames/s]
Detected: 7 | Progress:   2%|▏         | 3001/135314 [00:42<31:38, 69.68frames/s]
Detected: 7 | Progress:   2%|▏         | 3008/135314 [00:42<32:13, 68.44frames/s]
Detected: 7 | Progress:   2%|▏         | 3016/135314 [00:42<32:01, 68.84frames/s]
Detected: 7 | Progress:   2%|▏         | 3024/135314 [00:42<32:01, 68.86frames/s]
Detected: 7 | Progress:   2%|▏         | 3032/135314 [00:42<30:52, 71.40frames/s]
Detected: 7 | Progress:   2%|▏         | 3040/135314 [00:43<31:09, 70.76frames/s]
Detected: 7 | Progress:   2%|▏         | 3048/135314 [00:43<31:23, 70.23frames/s]
Detected: 7 | Progress:   2%|▏         | 3056/135314 [00:43<30:44, 71.69frames/s]
Detected: 7 | Progress:   2%|▏         | 3064/135314 [00:43<30:14, 72.89frames/s]
Detected: 7 | Progress:   2%|▏         | 3072/135314 [00:43<30:28, 72.31frames/s]
Detected: 7 | Progress:   2%|▏         | 3080/135314 [00:43<31:29, 69.97frames/s]
Detected: 7 | Progress:   2%|▏         | 3088/135314 [00:43<31:34, 69.79frames/s]
Detected: 7 | Progress:   2%|▏         | 3095/135314 [00:43<31:40, 69.57frames/s]
Detected: 7 | Progress:   2%|▏         | 3103/135314 [00:43<31:09, 70.70frames/s]
Detected: 7 | Progress:   2%|▏         | 3111/135314 [00:44<31:57, 68.94frames/s]
Detected: 7 | Progress:   2%|▏         | 3119/135314 [00:44<31:01, 71.01frames/s]
Detected: 7 | Progress:   2%|▏         | 3127/135314 [00:44<31:49, 69.23frames/s]
Detected: 7 | Progress:   2%|▏         | 3135/135314 [00:44<30:46, 71.60frames/s]
Detected: 7 | Progress:   2%|▏         | 3143/135314 [00:44<30:04, 73.25frames/s]
Detected: 7 | Progress:   2%|▏         | 3151/135314 [00:44<30:44, 71.67frames/s]
Detected: 7 | Progress:   2%|▏         | 3159/135314 [00:44<29:58, 73.49frames/s]
Detected: 7 | Progress:   2%|▏         | 3167/135314 [00:44<29:32, 74.54frames/s]
Detected: 7 | Progress:   2%|▏         | 3175/135314 [00:44<30:50, 71.39frames/s]
Detected: 7 | Progress:   2%|▏         | 3183/135314 [00:45<31:09, 70.68frames/s]
Detected: 7 | Progress:   2%|▏         | 3191/135314 [00:45<31:06, 70.80frames/s]
Detected: 7 | Progress:   2%|▏         | 3199/135314 [00:45<31:14, 70.46frames/s]
Detected: 7 | Progress:   2%|▏         | 3207/135314 [00:45<31:27, 69.99frames/s]
Detected: 7 | Progress:   2%|▏         | 3215/135314 [00:45<30:20, 72.56frames/s]
Detected: 7 | Progress:   2%|▏         | 3223/135314 [00:45<30:02, 73.29frames/s]
Detected: 7 | Progress:   2%|▏         | 3231/135314 [00:45<30:26, 72.32frames/s]
Detected: 7 | Progress:   2%|▏         | 3239/135314 [00:45<29:59, 73.38frames/s]
Detected: 7 | Progress:   2%|▏         | 3247/135314 [00:45<30:05, 73.16frames/s]
Detected: 7 | Progress:   2%|▏         | 3255/135314 [00:46<29:49, 73.80frames/s]
Detected: 7 | Progress:   2%|▏         | 3263/135314 [00:46<30:02, 73.26frames/s]
Detected: 7 | Progress:   2%|▏         | 3271/135314 [00:46<31:13, 70.47frames/s]
Detected: 7 | Progress:   2%|▏         | 3279/135314 [00:46<32:15, 68.23frames/s]
Detected: 7 | Progress:   2%|▏         | 3286/135314 [00:46<32:04, 68.62frames/s]
Detected: 7 | Progress:   2%|▏         | 3293/135314 [00:46<32:45, 67.16frames/s]
Detected: 7 | Progress:   2%|▏         | 3300/135314 [00:46<32:30, 67.69frames/s]
Detected: 7 | Progress:   2%|▏         | 3308/135314 [00:46<31:17, 70.33frames/s]
Detected: 7 | Progress:   2%|▏         | 3316/135314 [00:46<30:17, 72.63frames/s]
Detected: 7 | Progress:   2%|▏         | 3324/135314 [00:47<31:33, 69.71frames/s]
Detected: 7 | Progress:   2%|▏         | 3332/135314 [00:47<31:01, 70.90frames/s]
Detected: 7 | Progress:   2%|▏         | 3340/135314 [00:47<31:30, 69.82frames/s]
Detected: 7 | Progress:   2%|▏         | 3348/135314 [00:47<30:34, 71.93frames/s]
Detected: 7 | Progress:   2%|▏         | 3356/135314 [00:47<30:03, 73.15frames/s]
Detected: 7 | Progress:   2%|▏         | 3364/135314 [00:47<30:26, 72.25frames/s]
Detected: 7 | Progress:   2%|▏         | 3372/135314 [00:47<30:21, 72.43frames/s]
Detected: 7 | Progress:   2%|▏         | 3380/135314 [00:47<33:03, 66.52frames/s]
Detected: 7 | Progress:   3%|▎         | 3387/135314 [00:47<32:40, 67.31frames/s]
Detected: 7 | Progress:   3%|▎         | 3395/135314 [00:48<31:50, 69.06frames/s]
Detected: 7 | Progress:   3%|▎         | 3402/135314 [00:48<32:36, 67.41frames/s]
Detected: 7 | Progress:   3%|▎         | 3410/135314 [00:48<31:26, 69.92frames/s]
Detected: 7 | Progress:   3%|▎         | 3418/135314 [00:48<30:38, 71.74frames/s]
Detected: 7 | Progress:   3%|▎         | 3426/135314 [00:48<30:42, 71.57frames/s]
Detected: 7 | Progress:   3%|▎         | 3434/135314 [00:48<30:17, 72.55frames/s]
Detected: 7 | Progress:   3%|▎         | 3442/135314 [00:48<31:15, 70.32frames/s]
Detected: 7 | Progress:   3%|▎         | 3450/135314 [00:48<31:17, 70.23frames/s]
Detected: 7 | Progress:   3%|▎         | 3458/135314 [00:48<32:21, 67.91frames/s]
Detected: 7 | Progress:   3%|▎         | 3466/135314 [00:49<31:54, 68.86frames/s]
Detected: 7 | Progress:   3%|▎         | 3474/135314 [00:49<31:38, 69.44frames/s]
Detected: 7 | Progress:   3%|▎         | 3482/135314 [00:49<30:37, 71.73frames/s]
Detected: 7 | Progress:   3%|▎         | 3490/135314 [00:49<30:08, 72.88frames/s]
Detected: 7 | Progress:   3%|▎         | 3498/135314 [00:49<29:42, 73.95frames/s]
Detected: 7 | Progress:   3%|▎         | 3506/135314 [00:49<30:37, 71.73frames/s]
Detected: 7 | Progress:   3%|▎         | 3514/135314 [00:49<31:42, 69.26frames/s]
Detected: 7 | Progress:   3%|▎         | 3522/135314 [00:49<30:50, 71.23frames/s]
Detected: 7 | Progress:   3%|▎         | 3530/135314 [00:49<31:03, 70.72frames/s]
Detected: 7 | Progress:   3%|▎         | 3538/135314 [00:50<30:33, 71.87frames/s]
Detected: 7 | Progress:   3%|▎         | 3546/135314 [00:50<30:57, 70.94frames/s]
Detected: 7 | Progress:   3%|▎         | 3554/135314 [00:50<30:20, 72.39frames/s]
Detected: 7 | Progress:   3%|▎         | 3562/135314 [00:50<30:40, 71.60frames/s]
Detected: 7 | Progress:   3%|▎         | 3570/135314 [00:50<30:08, 72.83frames/s]
Detected: 7 | Progress:   3%|▎         | 3578/135314 [00:50<29:49, 73.62frames/s]
Detected: 7 | Progress:   3%|▎         | 3586/135314 [00:50<29:21, 74.78frames/s]
Detected: 7 | Progress:   3%|▎         | 3594/135314 [00:50<30:41, 71.52frames/s]
Detected: 7 | Progress:   3%|▎         | 3602/135314 [00:50<30:09, 72.80frames/s]
Detected: 7 | Progress:   3%|▎         | 3610/135314 [00:51<31:38, 69.38frames/s]
Detected: 7 | Progress:   3%|▎         | 3618/135314 [00:51<30:53, 71.05frames/s]
Detected: 7 | Progress:   3%|▎         | 3626/135314 [00:51<30:12, 72.65frames/s]
Detected: 7 | Progress:   3%|▎         | 3634/135314 [00:51<29:52, 73.48frames/s]
Detected: 8 | Progress:   3%|▎         | 3642/135314 [00:51<32:45, 67.00frames/s]
Detected: 8 | Progress:   3%|▎         | 3650/135314 [00:51<31:50, 68.90frames/s]
Detected: 8 | Progress:   3%|▎         | 3658/135314 [00:51<31:13, 70.26frames/s]
Detected: 8 | Progress:   3%|▎         | 3666/135314 [00:51<31:50, 68.92frames/s]
Detected: 8 | Progress:   3%|▎         | 3673/135314 [00:52<31:51, 68.88frames/s]
Detected: 8 | Progress:   3%|▎         | 3681/135314 [00:52<31:29, 69.66frames/s]
Detected: 8 | Progress:   3%|▎         | 3688/135314 [00:52<32:21, 67.80frames/s]
Detected: 8 | Progress:   3%|▎         | 3696/135314 [00:52<31:14, 70.21frames/s]
Detected: 8 | Progress:   3%|▎         | 3704/135314 [00:52<31:09, 70.39frames/s]
Detected: 9 | Progress:   3%|▎         | 3712/135314 [00:52<32:21, 67.78frames/s]
Detected: 9 | Progress:   3%|▎         | 3719/135314 [00:52<32:14, 68.02frames/s]
Detected: 9 | Progress:   3%|▎         | 3727/135314 [00:52<31:49, 68.92frames/s]
Detected: 9 | Progress:   3%|▎         | 3735/135314 [00:52<31:28, 69.68frames/s]
Detected: 9 | Progress:   3%|▎         | 3743/135314 [00:53<30:30, 71.86frames/s]
Detected: 9 | Progress:   3%|▎         | 3751/135314 [00:53<30:44, 71.33frames/s]
Detected: 9 | Progress:   3%|▎         | 3759/135314 [00:53<30:37, 71.58frames/s]
Detected: 9 | Progress:   3%|▎         | 3767/135314 [00:53<29:47, 73.59frames/s]
Detected: 9 | Progress:   3%|▎         | 3775/135314 [00:53<30:33, 71.76frames/s]
Detected: 9 | Progress:   3%|▎         | 3783/135314 [00:53<30:08, 72.73frames/s]
Detected: 9 | Progress:   3%|▎         | 3791/135314 [00:53<31:07, 70.42frames/s]
Detected: 9 | Progress:   3%|▎         | 3799/135314 [00:53<31:11, 70.28frames/s]
Detected: 9 | Progress:   3%|▎         | 3807/135314 [00:53<31:06, 70.47frames/s]
Detected: 9 | Progress:   3%|▎         | 3815/135314 [00:54<31:00, 70.69frames/s]
Detected: 9 | Progress:   3%|▎         | 3823/135314 [00:54<31:03, 70.55frames/s]
Detected: 9 | Progress:   3%|▎         | 3831/135314 [00:54<30:21, 72.20frames/s]
Detected: 9 | Progress:   3%|▎         | 3839/135314 [00:54<30:30, 71.83frames/s]
Detected: 9 | Progress:   3%|▎         | 3847/135314 [00:54<30:43, 71.30frames/s]
Detected: 9 | Progress:   3%|▎         | 3855/135314 [00:54<31:44, 69.02frames/s]
Detected: 9 | Progress:   3%|▎         | 3862/135314 [00:54<32:02, 68.37frames/s]
Detected: 9 | Progress:   3%|▎         | 3870/135314 [00:54<30:52, 70.95frames/s]
Detected: 9 | Progress:   3%|▎         | 3878/135314 [00:54<30:59, 70.68frames/s]
Detected: 9 | Progress:   3%|▎         | 3886/135314 [00:55<30:38, 71.48frames/s]
Detected: 9 | Progress:   3%|▎         | 3894/135314 [00:55<30:15, 72.39frames/s]
Detected: 9 | Progress:   3%|▎         | 3902/135314 [00:55<30:38, 71.47frames/s]
Detected: 9 | Progress:   3%|▎         | 3910/135314 [00:55<30:13, 72.46frames/s]
Detected: 9 | Progress:   3%|▎         | 3918/135314 [00:55<30:32, 71.71frames/s]
Detected: 9 | Progress:   3%|▎         | 3926/135314 [00:55<30:37, 71.50frames/s]
Detected: 9 | Progress:   3%|▎         | 3934/135314 [00:55<31:36, 69.26frames/s]
Detected: 9 | Progress:   3%|▎         | 3941/135314 [00:55<31:40, 69.13frames/s]
Detected: 9 | Progress:   3%|▎         | 3949/135314 [00:55<30:56, 70.75frames/s]
Detected: 9 | Progress:   3%|▎         | 3957/135314 [00:56<30:10, 72.57frames/s]
Detected: 9 | Progress:   3%|▎         | 3965/135314 [00:56<29:37, 73.89frames/s]
Detected: 9 | Progress:   3%|▎         | 3973/135314 [00:56<30:18, 72.21frames/s]
Detected: 9 | Progress:   3%|▎         | 3981/135314 [00:56<31:11, 70.18frames/s]
Detected: 9 | Progress:   3%|▎         | 3989/135314 [00:56<32:11, 67.99frames/s]
Detected: 9 | Progress:   3%|▎         | 3997/135314 [00:56<31:14, 70.07frames/s]
Detected: 9 | Progress:   3%|▎         | 4005/135314 [00:56<32:02, 68.30frames/s]
Detected: 9 | Progress:   3%|▎         | 4013/135314 [00:56<30:40, 71.33frames/s]
Detected: 9 | Progress:   3%|▎         | 4021/135314 [00:56<30:51, 70.91frames/s]
Detected: 9 | Progress:   3%|▎         | 4029/135314 [00:57<31:54, 68.59frames/s]
Detected: 9 | Progress:   3%|▎         | 4036/135314 [00:57<32:01, 68.33frames/s]
Detected: 9 | Progress:   3%|▎         | 4043/135314 [00:57<32:05, 68.19frames/s]
Detected: 9 | Progress:   3%|▎         | 4050/135314 [00:57<32:55, 66.45frames/s]
Detected: 9 | Progress:   3%|▎         | 4058/135314 [00:57<31:57, 68.47frames/s]
Detected: 9 | Progress:   3%|▎         | 4065/135314 [00:57<32:51, 66.59frames/s]
Detected: 9 | Progress:   3%|▎         | 4073/135314 [00:57<31:19, 69.82frames/s]
Detected: 9 | Progress:   3%|▎         | 4081/135314 [00:57<31:17, 69.89frames/s]
Detected: 9 | Progress:   3%|▎         | 4089/135314 [00:57<31:15, 69.96frames/s]
Detected: 9 | Progress:   3%|▎         | 4097/135314 [00:58<30:19, 72.13frames/s]
Detected: 9 | Progress:   3%|▎         | 4105/135314 [00:58<29:45, 73.48frames/s]
Detected: 9 | Progress:   3%|▎         | 4113/135314 [00:58<30:20, 72.08frames/s]
Detected: 9 | Progress:   3%|▎         | 4121/135314 [00:58<30:35, 71.47frames/s]
Detected: 9 | Progress:   3%|▎         | 4129/135314 [00:58<33:30, 65.25frames/s]
Detected: 9 | Progress:   3%|▎         | 4136/135314 [00:58<33:47, 64.71frames/s]
Detected: 9 | Progress:   3%|▎         | 4145/135314 [00:58<31:23, 69.62frames/s]
Detected: 9 | Progress:   3%|▎         | 4153/135314 [00:58<31:01, 70.47frames/s]
Detected: 9 | Progress:   3%|▎         | 4161/135314 [00:58<30:43, 71.14frames/s]
Detected: 9 | Progress:   3%|▎         | 4169/135314 [00:59<30:37, 71.38frames/s]
Detected: 9 | Progress:   3%|▎         | 4177/135314 [00:59<30:41, 71.22frames/s]
Detected: 9 | Progress:   3%|▎         | 4185/135314 [00:59<31:46, 68.76frames/s]
Detected: 9 | Progress:   3%|▎         | 4192/135314 [00:59<32:16, 67.72frames/s]
Detected: 9 | Progress:   3%|▎         | 4199/135314 [00:59<32:43, 66.79frames/s]
Detected: 9 | Progress:   3%|▎         | 4207/135314 [00:59<31:53, 68.50frames/s]
Detected: 9 | Progress:   3%|▎         | 4214/135314 [00:59<31:52, 68.56frames/s]
Detected: 9 | Progress:   3%|▎         | 4221/135314 [00:59<31:51, 68.57frames/s]
Detected: 9 | Progress:   3%|▎         | 4229/135314 [00:59<31:21, 69.67frames/s]
Detected: 9 | Progress:   3%|▎         | 4236/135314 [01:00<31:35, 69.14frames/s]
Detected: 9 | Progress:   3%|▎         | 4243/135314 [01:00<33:30, 65.20frames/s]
Detected: 9 | Progress:   3%|▎         | 4251/135314 [01:00<32:24, 67.40frames/s]
Detected: 9 | Progress:   3%|▎         | 4258/135314 [01:00<32:14, 67.75frames/s]
Detected: 9 | Progress:   3%|▎         | 4266/135314 [01:00<31:46, 68.72frames/s]
Detected: 9 | Progress:   3%|▎         | 4274/135314 [01:00<30:31, 71.54frames/s]
Detected: 9 | Progress:   3%|▎         | 4282/135314 [01:00<31:41, 68.91frames/s]
Detected: 9 | Progress:   3%|▎         | 4290/135314 [01:00<30:42, 71.10frames/s]
Detected: 9 | Progress:   3%|▎         | 4298/135314 [01:00<30:01, 72.72frames/s]
Detected: 9 | Progress:   3%|▎         | 4306/135314 [01:01<30:19, 72.00frames/s]
Detected: 9 | Progress:   3%|▎         | 4314/135314 [01:01<31:10, 70.05frames/s]
Detected: 9 | Progress:   3%|▎         | 4322/135314 [01:01<30:15, 72.15frames/s]
Detected: 9 | Progress:   3%|▎         | 4330/135314 [01:01<30:32, 71.48frames/s]
Detected: 9 | Progress:   3%|▎         | 4338/135314 [01:01<29:58, 72.84frames/s]
Detected: 9 | Progress:   3%|▎         | 4346/135314 [01:01<30:20, 71.94frames/s]
Detected: 9 | Progress:   3%|▎         | 4354/135314 [01:01<29:38, 73.64frames/s]
Detected: 9 | Progress:   3%|▎         | 4362/135314 [01:01<29:26, 74.13frames/s]
Detected: 9 | Progress:   3%|▎         | 4370/135314 [01:01<29:25, 74.16frames/s]
Detected: 9 | Progress:   3%|▎         | 4378/135314 [01:02<30:50, 70.77frames/s]
Detected: 9 | Progress:   3%|▎         | 4386/135314 [01:02<30:19, 71.96frames/s]
Detected: 9 | Progress:   3%|▎         | 4394/135314 [01:02<30:36, 71.29frames/s]
Detected: 9 | Progress:   3%|▎         | 4402/135314 [01:02<30:28, 71.58frames/s]
Detected: 9 | Progress:   3%|▎         | 4410/135314 [01:02<31:34, 69.08frames/s]
Detected: 9 | Progress:   3%|▎         | 4417/135314 [01:02<31:34, 69.10frames/s]
Detected: 9 | Progress:   3%|▎         | 4425/135314 [01:02<32:04, 68.01frames/s]
Detected: 9 | Progress:   3%|▎         | 4433/135314 [01:02<30:54, 70.58frames/s]
Detected: 9 | Progress:   3%|▎         | 4441/135314 [01:02<31:01, 70.31frames/s]
Detected: 9 | Progress:   3%|▎         | 4449/135314 [01:03<30:22, 71.80frames/s]
Detected: 9 | Progress:   3%|▎         | 4457/135314 [01:03<29:45, 73.30frames/s]
Detected: 9 | Progress:   3%|▎         | 4465/135314 [01:03<29:18, 74.43frames/s]
Detected: 9 | Progress:   3%|▎         | 4473/135314 [01:03<29:58, 72.75frames/s]
Detected: 9 | Progress:   3%|▎         | 4481/135314 [01:03<31:02, 70.24frames/s]
Detected: 9 | Progress:   3%|▎         | 4489/135314 [01:03<30:13, 72.14frames/s]
Detected: 9 | Progress:   3%|▎         | 4497/135314 [01:03<30:30, 71.46frames/s]
Detected: 9 | Progress:   3%|▎         | 4505/135314 [01:03<30:38, 71.15frames/s]
Detected: 9 | Progress:   3%|▎         | 4513/135314 [01:03<30:45, 70.89frames/s]
Detected: 9 | Progress:   3%|▎         | 4521/135314 [01:04<32:32, 66.98frames/s]
Detected: 9 | Progress:   3%|▎         | 4528/135314 [01:04<32:19, 67.44frames/s]
Detected: 9 | Progress:   3%|▎         | 4535/135314 [01:04<32:00, 68.08frames/s]
Detected: 9 | Progress:   3%|▎         | 4543/135314 [01:04<30:57, 70.40frames/s]
Detected: 9 | Progress:   3%|▎         | 4551/135314 [01:04<30:47, 70.78frames/s]
Detected: 9 | Progress:   3%|▎         | 4559/135314 [01:04<30:11, 72.20frames/s]
Detected: 9 | Progress:   3%|▎         | 4567/135314 [01:04<29:27, 73.96frames/s]
Detected: 9 | Progress:   3%|▎         | 4575/135314 [01:04<30:00, 72.62frames/s]
Detected: 9 | Progress:   3%|▎         | 4583/135314 [01:04<30:20, 71.82frames/s]
Detected: 9 | Progress:   3%|▎         | 4591/135314 [01:05<30:23, 71.69frames/s]
Detected: 9 | Progress:   3%|▎         | 4599/135314 [01:05<31:26, 69.30frames/s]
Detected: 9 | Progress:   3%|▎         | 4606/135314 [01:05<31:40, 68.77frames/s]
Detected: 9 | Progress:   3%|▎         | 4614/135314 [01:05<31:15, 69.67frames/s]
