/scratch/jca92/videos/video1211321043.mp4
[PySceneDetect] PySceneDetect v0.6.1
[PySceneDetect] Scene list filename format:
  $VIDEO_NAME-Scenes.csv
[PySceneDetect] Scene list output directory:
  /scratch/jca92/pictures/video1211321043/
[PySceneDetect] Image output format set: JPEG [Quality: 95]
[PySceneDetect] Image output directory set:
  /scratch/jca92/pictures/video1211321043
[PySceneDetect] Downscale factor set to 15, effective resolution: 256 x 160

Detected: 0 | Progress:   0%|          | 0/8527 [00:00<?, ?frames/s]
                                                                    
Detected: 0 | Progress:   0%|          | 0/8527 [00:00<?, ?frames/s][PySceneDetect] Detecting scenes...

Detected: 0 | Progress:   0%|          | 4/8527 [00:00<03:54, 36.31frames/s]
Detected: 1 | Progress:   0%|          | 11/8527 [00:00<02:43, 52.23frames/s]
Detected: 1 | Progress:   0%|          | 19/8527 [00:00<02:19, 60.89frames/s]
Detected: 1 | Progress:   0%|          | 27/8527 [00:00<02:11, 64.68frames/s]
Detected: 1 | Progress:   0%|          | 35/8527 [00:00<02:05, 67.87frames/s]
Detected: 1 | Progress:   0%|          | 42/8527 [00:00<02:04, 68.30frames/s]
Detected: 1 | Progress:   1%|          | 50/8527 [00:00<01:58, 71.25frames/s]
Detected: 22 | Progress:  26%|██▋       | 2258/8527 [00:31<01:31, 68.74frames/s]
Detected: 22 | Progress:  27%|██▋       | 2266/8527 [00:32<01:27, 71.63frames/s]
Detected: 22 | Progress:  27%|██▋       | 2274/8527 [00:32<01:30, 69.46frames/s]
Detected: 22 | Progress:  27%|██▋       | 2282/8527 [00:32<01:27, 71.72frames/s]
Detected: 22 | Progress:  27%|██▋       | 2290/8527 [00:32<01:25, 73.09frames/s]
Detected: 22 | Progress:  27%|██▋       | 2298/8527 [00:32<01:24, 74.14frames/s]
Detected: 22 | Progress:  27%|██▋       | 2306/8527 [00:32<01:22, 75.36frames/s]
Detected: 22 | Progress:  27%|██▋       | 2314/8527 [00:32<01:26, 71.75frames/s]
Detected: 22 | Progress:  27%|██▋       | 2322/8527 [00:32<01:31, 67.79frames/s]
Detected: 22 | Progress:  27%|██▋       | 2329/8527 [00:32<01:33, 66.13frames/s]
Detected: 22 | Progress:  27%|██▋       | 2336/8527 [00:33<01:32, 66.86frames/s]
Detected: 22 | Progress:  27%|██▋       | 2343/8527 [00:33<01:32, 67.14frames/s]
Detected: 22 | Progress:  28%|██▊       | 2350/8527 [00:33<01:30, 67.89frames/s]
Detected: 22 | Progress:  28%|██▊       | 2358/8527 [00:33<01:28, 69.61frames/s]
Detected: 22 | Progress:  28%|██▊       | 2366/8527 [00:33<01:25, 72.08frames/s]
Detected: 22 | Progress:  28%|██▊       | 2374/8527 [00:33<01:25, 71.75frames/s]
Detected: 22 | Progress:  28%|██▊       | 2382/8527 [00:33<01:24, 72.70frames/s]
Detected: 22 | Progress:  28%|██▊       | 2390/8527 [00:33<01:22, 73.99frames/s]
Detected: 22 | Progress:  28%|██▊       | 2398/8527 [00:33<01:22, 74.34frames/s]
Detected: 22 | Progress:  28%|██▊       | 2406/8527 [00:34<01:23, 73.25frames/s]
Detected: 22 | Progress:  28%|██▊       | 2414/8527 [00:34<01:24, 72.19frames/s]
Detected: 22 | Progress:  28%|██▊       | 2422/8527 [00:34<01:22, 73.73frames/s]
Detected: 22 | Progress:  28%|██▊       | 2430/8527 [00:34<01:22, 74.09frames/s]
Detected: 22 | Progress:  29%|██▊       | 2438/8527 [00:34<01:21, 74.46frames/s]
Detected: 22 | Progress:  29%|██▊       | 2446/8527 [00:34<01:22, 73.97frames/s]
Detected: 22 | Progress:  29%|██▉       | 2454/8527 [00:34<01:25, 71.24frames/s]
Detected: 22 | Progress:  29%|██▉       | 2462/8527 [00:34<01:26, 70.24frames/s]
Detected: 22 | Progress:  29%|██▉       | 2470/8527 [00:34<01:24, 71.71frames/s]
Detected: 22 | Progress:  29%|██▉       | 2478/8527 [00:35<01:24, 71.40frames/s]
Detected: 22 | Progress:  29%|██▉       | 2486/8527 [00:35<01:24, 71.08frames/s]
Detected: 22 | Progress:  29%|██▉       | 2494/8527 [00:35<01:23, 72.38frames/s]
Detected: 22 | Progress:  29%|██▉       | 2502/8527 [00:35<01:22, 72.88frames/s]
Detected: 22 | Progress:  29%|██▉       | 2510/8527 [00:35<01:26, 69.83frames/s]
Detected: 22 | Progress:  30%|██▉       | 2518/8527 [00:35<01:23, 71.65frames/s]
Detected: 22 | Progress:  30%|██▉       | 2526/8527 [00:35<01:22, 72.63frames/s]
Detected: 22 | Progress:  30%|██▉       | 2534/8527 [00:35<01:23, 71.95frames/s]
Detected: 22 | Progress:  30%|██▉       | 2542/8527 [00:35<01:24, 70.98frames/s]
Detected: 22 | Progress:  30%|██▉       | 2550/8527 [00:36<01:22, 72.27frames/s]
Detected: 22 | Progress:  30%|██▉       | 2558/8527 [00:36<01:21, 73.05frames/s]
Detected: 22 | Progress:  30%|███       | 2566/8527 [00:36<01:22, 72.00frames/s]
Detected: 22 | Progress:  30%|███       | 2574/8527 [00:36<01:23, 71.37frames/s]
Detected: 22 | Progress:  30%|███       | 2582/8527 [00:36<01:21, 73.03frames/s]
Detected: 22 | Progress:  30%|███       | 2590/8527 [00:36<01:21, 72.51frames/s]
Detected: 22 | Progress:  30%|███       | 2598/8527 [00:36<01:22, 72.27frames/s]
Detected: 22 | Progress:  31%|███       | 2606/8527 [00:36<01:23, 71.34frames/s]
Detected: 22 | Progress:  31%|███       | 2614/8527 [00:36<01:20, 73.08frames/s]
Detected: 22 | Progress:  31%|███       | 2622/8527 [00:37<01:23, 71.13frames/s]
Detected: 22 | Progress:  31%|███       | 2630/8527 [00:37<01:20, 73.08frames/s]
Detected: 22 | Progress:  31%|███       | 2638/8527 [00:37<01:22, 71.75frames/s]
Detected: 22 | Progress:  31%|███       | 2646/8527 [00:37<01:21, 71.99frames/s]
Detected: 22 | Progress:  31%|███       | 2654/8527 [00:37<01:22, 71.58frames/s]
Detected: 22 | Progress:  31%|███       | 2662/8527 [00:37<01:20, 73.21frames/s]
Detected: 22 | Progress:  31%|███▏      | 2670/8527 [00:37<01:20, 72.51frames/s]
Detected: 22 | Progress:  31%|███▏      | 2678/8527 [00:37<01:19, 73.66frames/s]
Detected: 22 | Progress:  31%|███▏      | 2686/8527 [00:37<01:18, 74.38frames/s]
Detected: 22 | Progress:  32%|███▏      | 2694/8527 [00:38<01:17, 74.99frames/s]
Detected: 22 | Progress:  32%|███▏      | 2702/8527 [00:38<01:16, 75.66frames/s]
Detected: 22 | Progress:  32%|███▏      | 2710/8527 [00:38<01:18, 74.28frames/s]
Detected: 22 | Progress:  32%|███▏      | 2718/8527 [00:38<01:19, 73.11frames/s]
Detected: 22 | Progress:  32%|███▏      | 2726/8527 [00:38<01:18, 74.16frames/s]
Detected: 22 | Progress:  32%|███▏      | 2734/8527 [00:38<01:17, 74.59frames/s]
Detected: 22 | Progress:  32%|███▏      | 2742/8527 [00:38<01:21, 71.24frames/s]
Detected: 22 | Progress:  32%|███▏      | 2750/8527 [00:38<01:20, 72.10frames/s]
Detected: 22 | Progress:  32%|███▏      | 2758/8527 [00:38<01:23, 69.26frames/s]
Detected: 22 | Progress:  32%|███▏      | 2766/8527 [00:39<01:23, 69.41frames/s]
Detected: 22 | Progress:  33%|███▎      | 2774/8527 [00:39<01:20, 71.47frames/s]
Detected: 22 | Progress:  33%|███▎      | 2782/8527 [00:39<01:20, 71.66frames/s]
Detected: 22 | Progress:  33%|███▎      | 2790/8527 [00:39<01:18, 73.32frames/s]
Detected: 22 | Progress:  33%|███▎      | 2798/8527 [00:39<01:18, 72.88frames/s]
Detected: 22 | Progress:  33%|███▎      | 2806/8527 [00:39<01:19, 71.76frames/s]
Detected: 22 | Progress:  33%|███▎      | 2814/8527 [00:39<01:22, 69.39frames/s]
Detected: 22 | Progress:  33%|███▎      | 2822/8527 [00:39<01:19, 71.40frames/s]
Detected: 22 | Progress:  33%|███▎      | 2830/8527 [00:39<01:21, 70.25frames/s]
Detected: 22 | Progress:  33%|███▎      | 2838/8527 [00:40<01:18, 72.74frames/s]
Detected: 22 | Progress:  33%|███▎      | 2846/8527 [00:40<01:19, 71.82frames/s]
Detected: 22 | Progress:  33%|███▎      | 2854/8527 [00:40<01:21, 69.43frames/s]
Detected: 22 | Progress:  34%|███▎      | 2862/8527 [00:40<01:19, 71.62frames/s]
Detected: 22 | Progress:  34%|███▎      | 2870/8527 [00:40<01:17, 72.55frames/s]
Detected: 22 | Progress:  34%|███▍      | 2878/8527 [00:40<01:16, 73.97frames/s]
Detected: 22 | Progress:  34%|███▍      | 2886/8527 [00:40<01:17, 72.70frames/s]
Detected: 22 | Progress:  34%|███▍      | 2894/8527 [00:40<01:15, 74.37frames/s]
Detected: 22 | Progress:  34%|███▍      | 2902/8527 [00:40<01:14, 75.28frames/s]
Detected: 22 | Progress:  34%|███▍      | 2910/8527 [00:41<01:14, 75.87frames/s]
Detected: 22 | Progress:  34%|███▍      | 2918/8527 [00:41<01:15, 73.90frames/s]
Detected: 22 | Progress:  34%|███▍      | 2926/8527 [00:41<01:14, 75.00frames/s]
Detected: 22 | Progress:  34%|███▍      | 2934/8527 [00:41<01:14, 75.19frames/s]
Detected: 22 | Progress:  35%|███▍      | 2942/8527 [00:41<01:13, 76.13frames/s]
Detected: 22 | Progress:  35%|███▍      | 2950/8527 [00:41<01:14, 74.74frames/s]
Detected: 22 | Progress:  35%|███▍      | 2958/8527 [00:41<01:16, 73.12frames/s]
Detected: 22 | Progress:  35%|███▍      | 2966/8527 [00:41<01:14, 74.27frames/s]
Detected: 22 | Progress:  35%|███▍      | 2974/8527 [00:41<01:16, 72.94frames/s]
Detected: 22 | Progress:  35%|███▍      | 2982/8527 [00:41<01:15, 73.41frames/s]
Detected: 22 | Progress:  35%|███▌      | 2990/8527 [00:42<01:16, 72.83frames/s]
Detected: 22 | Progress:  35%|███▌      | 2998/8527 [00:42<01:16, 71.81frames/s]
Detected: 22 | Progress:  35%|███▌      | 3006/8527 [00:42<01:16, 72.55frames/s]
Detected: 22 | Progress:  35%|███▌      | 3014/8527 [00:42<01:16, 71.81frames/s]
Detected: 22 | Progress:  35%|███▌      | 3022/8527 [00:42<01:19, 69.07frames/s]
Detected: 22 | Progress:  36%|███▌      | 3029/8527 [00:42<01:20, 68.58frames/s]
Detected: 22 | Progress:  36%|███▌      | 3036/8527 [00:42<01:21, 67.34frames/s]
Detected: 22 | Progress:  36%|███▌      | 3044/8527 [00:42<01:20, 68.19frames/s]
Detected: 22 | Progress:  36%|███▌      | 3052/8527 [00:42<01:19, 69.30frames/s]
Detected: 22 | Progress:  36%|███▌      | 3060/8527 [00:43<01:17, 70.82frames/s]
Detected: 22 | Progress:  36%|███▌      | 3068/8527 [00:43<01:15, 72.26frames/s]
Detected: 22 | Progress:  36%|███▌      | 3076/8527 [00:43<01:16, 71.66frames/s]
Detected: 22 | Progress:  36%|███▌      | 3084/8527 [00:43<01:16, 71.10frames/s]
Detected: 22 | Progress:  36%|███▋      | 3092/8527 [00:43<01:20, 67.69frames/s]
Detected: 22 | Progress:  36%|███▋      | 3099/8527 [00:43<01:19, 68.25frames/s]
Detected: 22 | Progress:  36%|███▋      | 3107/8527 [00:43<01:16, 71.00frames/s]
Detected: 22 | Progress:  37%|███▋      | 3115/8527 [00:43<01:14, 72.21frames/s]
Detected: 23 | Progress:  37%|███▋      | 3123/8527 [00:43<01:17, 70.04frames/s]
Detected: 23 | Progress:  37%|███▋      | 3131/8527 [00:44<01:17, 70.02frames/s]
Detected: 23 | Progress:  37%|███▋      | 3139/8527 [00:44<01:18, 68.76frames/s]
Detected: 23 | Progress:  37%|███▋      | 3147/8527 [00:44<01:16, 70.35frames/s]
Detected: 23 | Progress:  37%|███▋      | 3155/8527 [00:44<01:14, 72.13frames/s]
Detected: 23 | Progress:  37%|███▋      | 3163/8527 [00:44<01:13, 73.45frames/s]
Detected: 23 | Progress:  37%|███▋      | 3171/8527 [00:44<01:13, 73.25frames/s]
Detected: 23 | Progress:  37%|███▋      | 3179/8527 [00:44<01:14, 72.22frames/s]
Detected: 23 | Progress:  37%|███▋      | 3187/8527 [00:44<01:14, 71.85frames/s]
Detected: 23 | Progress:  37%|███▋      | 3195/8527 [00:45<01:14, 71.43frames/s]
Detected: 23 | Progress:  38%|███▊      | 3203/8527 [00:45<01:13, 72.26frames/s]
Detected: 23 | Progress:  38%|███▊      | 3211/8527 [00:45<01:16, 69.77frames/s]
Detected: 23 | Progress:  38%|███▊      | 3219/8527 [00:45<01:17, 68.76frames/s]
Detected: 23 | Progress:  38%|███▊      | 3226/8527 [00:45<01:19, 66.82frames/s]
Detected: 23 | Progress:  38%|███▊      | 3233/8527 [00:45<01:18, 67.19frames/s]
Detected: 23 | Progress:  38%|███▊      | 3241/8527 [00:45<01:17, 68.48frames/s]
Detected: 23 | Progress:  38%|███▊      | 3249/8527 [00:45<01:14, 70.48frames/s]
Detected: 23 | Progress:  38%|███▊      | 3257/8527 [00:45<01:15, 70.10frames/s]
Detected: 23 | Progress:  38%|███▊      | 3265/8527 [00:46<01:15, 69.70frames/s]
Detected: 23 | Progress:  38%|███▊      | 3273/8527 [00:46<01:13, 71.01frames/s]
Detected: 23 | Progress:  38%|███▊      | 3281/8527 [00:46<01:12, 72.27frames/s]
Detected: 23 | Progress:  39%|███▊      | 3289/8527 [00:46<01:12, 71.88frames/s]
Detected: 23 | Progress:  39%|███▊      | 3297/8527 [00:46<01:13, 71.06frames/s]
Detected: 24 | Progress:  39%|███▉      | 3305/8527 [00:46<01:11, 72.79frames/s]
Detected: 24 | Progress:  39%|███▉      | 3313/8527 [00:46<01:13, 70.99frames/s]
Detected: 24 | Progress:  39%|███▉      | 3321/8527 [00:46<01:11, 72.35frames/s]
Detected: 24 | Progress:  39%|███▉      | 3329/8527 [00:46<01:14, 70.11frames/s]
Detected: 24 | Progress:  39%|███▉      | 3337/8527 [00:47<01:12, 71.57frames/s]
Detected: 24 | Progress:  39%|███▉      | 3345/8527 [00:47<01:12, 71.01frames/s]
Detected: 24 | Progress:  39%|███▉      | 3353/8527 [00:47<01:11, 72.10frames/s]
Detected: 24 | Progress:  39%|███▉      | 3361/8527 [00:47<01:12, 71.04frames/s]
Detected: 24 | Progress:  40%|███▉      | 3369/8527 [00:47<01:13, 69.84frames/s]
Detected: 24 | Progress:  40%|███▉      | 3377/8527 [00:47<01:13, 70.03frames/s]
Detected: 24 | Progress:  40%|███▉      | 3385/8527 [00:47<01:12, 70.81frames/s]
Detected: 24 | Progress:  40%|███▉      | 3393/8527 [00:47<01:12, 70.96frames/s]
Detected: 24 | Progress:  40%|███▉      | 3401/8527 [00:47<01:11, 71.76frames/s]
Detected: 24 | Progress:  40%|███▉      | 3409/8527 [00:48<01:10, 72.65frames/s]
Detected: 24 | Progress:  40%|████      | 3417/8527 [00:48<01:10, 72.13frames/s]
Detected: 24 | Progress:  40%|████      | 3425/8527 [00:48<01:11, 71.61frames/s]
Detected: 24 | Progress:  40%|████      | 3433/8527 [00:48<01:12, 70.29frames/s]
Detected: 24 | Progress:  40%|████      | 3441/8527 [00:48<01:12, 70.19frames/s]
Detected: 24 | Progress:  40%|████      | 3449/8527 [00:48<01:12, 70.15frames/s]
Detected: 24 | Progress:  41%|████      | 3457/8527 [00:48<01:12, 69.94frames/s]
Detected: 24 | Progress:  41%|████      | 3465/8527 [00:48<01:11, 70.98frames/s]
Detected: 24 | Progress:  41%|████      | 3473/8527 [00:48<01:10, 72.01frames/s]
Detected: 24 | Progress:  41%|████      | 3481/8527 [00:49<01:09, 73.05frames/s]
Detected: 24 | Progress:  41%|████      | 3489/8527 [00:49<01:09, 72.62frames/s]
Detected: 24 | Progress:  41%|████      | 3497/8527 [00:49<01:11, 70.03frames/s]
Detected: 24 | Progress:  41%|████      | 3505/8527 [00:49<01:10, 71.66frames/s]
Detected: 24 | Progress:  41%|████      | 3513/8527 [00:49<01:08, 72.92frames/s]
Detected: 24 | Progress:  41%|████▏     | 3521/8527 [00:49<01:07, 74.41frames/s]
Detected: 24 | Progress:  41%|████▏     | 3529/8527 [00:49<01:06, 74.84frames/s]
Detected: 24 | Progress:  41%|████▏     | 3537/8527 [00:49<01:05, 75.73frames/s]
Detected: 24 | Progress:  42%|████▏     | 3545/8527 [00:49<01:07, 73.84frames/s]
Detected: 24 | Progress:  42%|████▏     | 3553/8527 [00:50<01:08, 72.58frames/s]
Detected: 24 | Progress:  42%|████▏     | 3561/8527 [00:50<01:07, 73.36frames/s]
Detected: 24 | Progress:  42%|████▏     | 3569/8527 [00:50<01:08, 72.50frames/s]
Detected: 24 | Progress:  42%|████▏     | 3577/8527 [00:50<01:08, 72.03frames/s]
Detected: 24 | Progress:  42%|████▏     | 3585/8527 [00:50<01:07, 73.30frames/s]
Detected: 24 | Progress:  42%|████▏     | 3593/8527 [00:50<01:06, 74.40frames/s]
Detected: 24 | Progress:  42%|████▏     | 3601/8527 [00:50<01:09, 70.89frames/s]
Detected: 24 | Progress:  42%|████▏     | 3609/8527 [00:50<01:09, 70.35frames/s]
Detected: 24 | Progress:  42%|████▏     | 3617/8527 [00:50<01:10, 69.83frames/s]
Detected: 24 | Progress:  43%|████▎     | 3625/8527 [00:51<01:09, 70.40frames/s]
Detected: 24 | Progress:  43%|████▎     | 3633/8527 [00:51<01:10, 69.45frames/s]
Detected: 24 | Progress:  43%|████▎     | 3641/8527 [00:51<01:09, 70.67frames/s]
Detected: 24 | Progress:  43%|████▎     | 3649/8527 [00:51<01:07, 72.04frames/s]
Detected: 24 | Progress:  43%|████▎     | 3657/8527 [00:51<01:08, 70.64frames/s]
Detected: 24 | Progress:  43%|████▎     | 3665/8527 [00:51<01:07, 72.19frames/s]
Detected: 24 | Progress:  43%|████▎     | 3673/8527 [00:51<01:06, 73.13frames/s]
Detected: 24 | Progress:  43%|████▎     | 3681/8527 [00:51<01:10, 68.57frames/s]
Detected: 24 | Progress:  43%|████▎     | 3689/8527 [00:51<01:08, 70.59frames/s]
Detected: 24 | Progress:  43%|████▎     | 3697/8527 [00:52<01:10, 68.41frames/s]
Detected: 24 | Progress:  43%|████▎     | 3704/8527 [00:52<01:10, 68.60frames/s]
Detected: 24 | Progress:  44%|████▎     | 3712/8527 [00:52<01:07, 70.98frames/s]
Detected: 24 | Progress:  44%|████▎     | 3720/8527 [00:52<01:08, 69.99frames/s]
Detected: 24 | Progress:  44%|████▎     | 3728/8527 [00:52<01:06, 72.54frames/s]
Detected: 24 | Progress:  44%|████▍     | 3736/8527 [00:52<01:06, 71.74frames/s]
Detected: 24 | Progress:  44%|████▍     | 3744/8527 [00:52<01:08, 69.90frames/s]
Detected: 24 | Progress:  44%|████▍     | 3752/8527 [00:52<01:08, 69.99frames/s]
Detected: 24 | Progress:  44%|████▍     | 3760/8527 [00:52<01:06, 71.62frames/s]
Detected: 24 | Progress:  44%|████▍     | 3768/8527 [00:53<01:06, 71.69frames/s]
Detected: 24 | Progress:  44%|████▍     | 3776/8527 [00:53<01:06, 70.98frames/s]
Detected: 24 | Progress:  44%|████▍     | 3784/8527 [00:53<01:07, 70.62frames/s]
Detected: 24 | Progress:  44%|████▍     | 3792/8527 [00:53<01:05, 71.92frames/s]
Detected: 24 | Progress:  45%|████▍     | 3800/8527 [00:53<01:06, 71.13frames/s]
Detected: 24 | Progress:  45%|████▍     | 3808/8527 [00:53<01:06, 71.12frames/s]
Detected: 24 | Progress:  45%|████▍     | 3816/8527 [00:53<01:06, 70.43frames/s]
Detected: 24 | Progress:  45%|████▍     | 3824/8527 [00:53<01:06, 70.74frames/s]
Detected: 24 | Progress:  45%|████▍     | 3832/8527 [00:53<01:07, 69.86frames/s]
Detected: 24 | Progress:  45%|████▌     | 3839/8527 [00:54<01:11, 65.16frames/s]
Detected: 24 | Progress:  45%|████▌     | 3847/8527 [00:54<01:08, 68.13frames/s]
Detected: 24 | Progress:  45%|████▌     | 3854/8527 [00:54<01:10, 66.27frames/s]
Detected: 24 | Progress:  45%|████▌     | 3862/8527 [00:54<01:07, 69.13frames/s]
Detected: 24 | Progress:  45%|████▌     | 3869/8527 [00:54<01:08, 67.56frames/s]
Detected: 24 | Progress:  45%|████▌     | 3877/8527 [00:54<01:05, 70.52frames/s]
Detected: 24 | Progress:  46%|████▌     | 3885/8527 [00:54<01:06, 69.55frames/s]
Detected: 24 | Progress:  46%|████▌     | 3893/8527 [00:54<01:05, 71.19frames/s]
Detected: 24 | Progress:  46%|████▌     | 3901/8527 [00:54<01:04, 72.06frames/s]
Detected: 24 | Progress:  46%|████▌     | 3909/8527 [00:55<01:05, 70.71frames/s]
Detected: 24 | Progress:  46%|████▌     | 3917/8527 [00:55<01:05, 70.63frames/s]
Detected: 24 | Progress:  46%|████▌     | 3925/8527 [00:55<01:05, 70.37frames/s]
Detected: 24 | Progress:  46%|████▌     | 3933/8527 [00:55<01:05, 70.09frames/s]
Detected: 24 | Progress:  46%|████▌     | 3941/8527 [00:55<01:03, 72.06frames/s]
Detected: 24 | Progress:  46%|████▋     | 3949/8527 [00:55<01:04, 71.28frames/s]
Detected: 24 | Progress:  46%|████▋     | 3957/8527 [00:55<01:04, 70.72frames/s]
Detected: 24 | Progress:  46%|████▋     | 3965/8527 [00:55<01:04, 70.43frames/s]
Detected: 24 | Progress:  47%|████▋     | 3973/8527 [00:55<01:03, 72.26frames/s]
Detected: 24 | Progress:  47%|████▋     | 3981/8527 [00:56<01:01, 73.61frames/s]
Detected: 24 | Progress:  47%|████▋     | 3989/8527 [00:56<01:02, 73.14frames/s]
Detected: 24 | Progress:  47%|████▋     | 3997/8527 [00:56<01:00, 74.43frames/s]
Detected: 24 | Progress:  47%|████▋     | 4005/8527 [00:56<01:00, 74.50frames/s]
Detected: 24 | Progress:  47%|████▋     | 4013/8527 [00:56<01:01, 73.01frames/s]
Detected: 24 | Progress:  47%|████▋     | 4021/8527 [00:56<01:00, 74.66frames/s]
Detected: 24 | Progress:  47%|████▋     | 4029/8527 [00:56<01:01, 73.13frames/s]
Detected: 24 | Progress:  47%|████▋     | 4037/8527 [00:56<01:00, 74.47frames/s]
Detected: 24 | Progress:  47%|████▋     | 4045/8527 [00:56<01:00, 74.65frames/s]
Detected: 24 | Progress:  48%|████▊     | 4053/8527 [00:57<01:00, 73.62frames/s]
Detected: 24 | Progress:  48%|████▊     | 4061/8527 [00:57<00:59, 74.90frames/s]
Detected: 24 | Progress:  48%|████▊     | 4069/8527 [00:57<00:58, 76.34frames/s]
Detected: 24 | Progress:  48%|████▊     | 4077/8527 [00:57<00:58, 76.72frames/s]
Detected: 24 | Progress:  48%|████▊     | 4085/8527 [00:57<00:58, 76.56frames/s]
Detected: 24 | Progress:  48%|████▊     | 4093/8527 [00:57<00:57, 76.65frames/s]
Detected: 24 | Progress:  48%|████▊     | 4101/8527 [00:57<01:01, 72.55frames/s]
Detected: 24 | Progress:  48%|████▊     | 4109/8527 [00:57<00:59, 73.96frames/s]
Detected: 24 | Progress:  48%|████▊     | 4117/8527 [00:57<00:58, 75.00frames/s]
Detected: 24 | Progress:  48%|████▊     | 4125/8527 [00:57<00:58, 75.59frames/s]
Detected: 24 | Progress:  48%|████▊     | 4133/8527 [00:58<00:58, 75.63frames/s]
Detected: 24 | Progress:  49%|████▊     | 4141/8527 [00:58<00:59, 73.96frames/s]
Detected: 24 | Progress:  49%|████▊     | 4149/8527 [00:58<00:59, 73.12frames/s]
Detected: 24 | Progress:  49%|████▉     | 4157/8527 [00:58<01:01, 70.90frames/s]
Detected: 24 | Progress:  49%|████▉     | 4165/8527 [00:58<00:59, 73.03frames/s]
Detected: 24 | Progress:  49%|████▉     | 4173/8527 [00:58<01:00, 71.77frames/s]
Detected: 25 | Progress:  49%|████▉     | 4181/8527 [00:58<01:01, 70.48frames/s]
Detected: 25 | Progress:  49%|████▉     | 4189/8527 [00:58<00:59, 72.61frames/s]
Detected: 25 | Progress:  49%|████▉     | 4197/8527 [00:59<01:00, 71.47frames/s]
Detected: 25 | Progress:  49%|████▉     | 4205/8527 [00:59<01:01, 70.45frames/s]
Detected: 25 | Progress:  49%|████▉     | 4213/8527 [00:59<01:01, 70.34frames/s]
Detected: 25 | Progress:  50%|████▉     | 4221/8527 [00:59<01:00, 70.63frames/s]
Detected: 25 | Progress:  50%|████▉     | 4229/8527 [00:59<01:01, 70.45frames/s]
Detected: 25 | Progress:  50%|████▉     | 4237/8527 [00:59<01:02, 68.46frames/s]
Detected: 25 | Progress:  50%|████▉     | 4245/8527 [00:59<01:00, 70.87frames/s]
Detected: 25 | Progress:  50%|████▉     | 4253/8527 [00:59<01:01, 69.13frames/s]
Detected: 25 | Progress:  50%|████▉     | 4261/8527 [00:59<01:00, 70.89frames/s]
Detected: 25 | Progress:  50%|█████     | 4269/8527 [01:00<01:01, 68.99frames/s]
Detected: 25 | Progress:  50%|█████     | 4276/8527 [01:00<01:01, 69.01frames/s]
Detected: 25 | Progress:  50%|█████     | 4284/8527 [01:00<00:59, 70.83frames/s]
Detected: 25 | Progress:  50%|█████     | 4292/8527 [01:00<00:58, 72.66frames/s]
Detected: 25 | Progress:  50%|█████     | 4300/8527 [01:00<00:58, 71.82frames/s]
Detected: 25 | Progress:  51%|█████     | 4308/8527 [01:00<00:59, 70.96frames/s]
Detected: 25 | Progress:  51%|█████     | 4316/8527 [01:00<00:57, 72.74frames/s]
Detected: 25 | Progress:  51%|█████     | 4324/8527 [01:00<00:57, 72.82frames/s]
Detected: 25 | Progress:  51%|█████     | 4332/8527 [01:00<00:58, 71.78frames/s]
Detected: 25 | Progress:  51%|█████     | 4340/8527 [01:01<00:58, 71.36frames/s]
Detected: 26 | Progress:  51%|█████     | 4348/8527 [01:01<00:59, 70.51frames/s]
Detected: 26 | Progress:  51%|█████     | 4356/8527 [01:01<01:00, 69.51frames/s]
Detected: 26 | Progress:  51%|█████     | 4363/8527 [01:01<01:00, 69.19frames/s]
Detected: 26 | Progress:  51%|█████▏    | 4371/8527 [01:01<00:59, 69.97frames/s]
Detected: 26 | Progress:  51%|█████▏    | 4379/8527 [01:01<00:57, 71.72frames/s]
Detected: 26 | Progress:  51%|█████▏    | 4387/8527 [01:01<00:57, 72.15frames/s]
Detected: 26 | Progress:  52%|█████▏    | 4395/8527 [01:01<00:56, 73.40frames/s]
Detected: 26 | Progress:  52%|█████▏    | 4403/8527 [01:01<00:57, 72.23frames/s]
Detected: 26 | Progress:  52%|█████▏    | 4411/8527 [01:02<00:56, 72.50frames/s]
Detected: 26 | Progress:  52%|█████▏    | 4419/8527 [01:02<00:57, 71.69frames/s]
Detected: 26 | Progress:  52%|█████▏    | 4427/8527 [01:02<00:57, 71.43frames/s]
Detected: 26 | Progress:  52%|█████▏    | 4435/8527 [01:02<00:57, 71.60frames/s]
Detected: 26 | Progress:  52%|█████▏    | 4443/8527 [01:02<00:55, 73.13frames/s]
Detected: 26 | Progress:  52%|█████▏    | 4451/8527 [01:02<00:56, 72.56frames/s]
Detected: 26 | Progress:  52%|█████▏    | 4459/8527 [01:02<00:58, 69.87frames/s]
Detected: 26 | Progress:  52%|█████▏    | 4467/8527 [01:02<00:58, 69.39frames/s]
Detected: 26 | Progress:  52%|█████▏    | 4475/8527 [01:02<00:56, 71.47frames/s]
Detected: 26 | Progress:  53%|█████▎    | 4483/8527 [01:03<00:55, 72.82frames/s]
Detected: 26 | Progress:  53%|█████▎    | 4491/8527 [01:03<00:54, 73.86frames/s]
Detected: 26 | Progress:  53%|█████▎    | 4499/8527 [01:03<00:54, 74.39frames/s]
Detected: 26 | Progress:  53%|█████▎    | 4507/8527 [01:03<00:53, 74.85frames/s]
Detected: 26 | Progress:  53%|█████▎    | 4515/8527 [01:03<00:56, 71.24frames/s]
